variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":45.150161,"events":[{"timestamp":45.150161,"type":"JOB_COMPLETED","data":{"job_id":"209b47!17","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":45.150161,"events":[{"timestamp":45.150161,"type":"EXECUTE_JOB","data":{"job_id":"209b47!196","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":45.323596,"events":[{"timestamp":45.323596,"type":"JOB_COMPLETED","data":{"job_id":"209b47!190","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63
Sending '{"now":45.323596,"events":[{"timestamp":45.323596,"type":"EXECUTE_JOB","data":{"job_id":"209b47!199","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":45.531704,"events":[{"timestamp":45.531704,"type":"JOB_COMPLETED","data":{"job_id":"209b47!196","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":45.531704,"events":[{"timestamp":45.531704,"type":"EXECUTE_JOB","data":{"job_id":"209b47!22","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":46.134961,"events":[{"timestamp":46.134961,"type":"JOB_COMPLETED","data":{"job_id":"209b47!176","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"128-191"}}]}'
fill, availableMachines=128-191
Sending '{"now":46.134961,"events":[{"timestamp":46.134961,"type":"EXECUTE_JOB","data":{"job_id":"209b47!23","alloc":"128-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":47.492012,"events":[{"timestamp":47.492012,"type":"JOB_COMPLETED","data":{"job_id":"209b47!22","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":47.492012,"events":[{"timestamp":47.492012,"type":"EXECUTE_JOB","data":{"job_id":"209b47!26","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":47.658068,"events":[{"timestamp":47.658068,"type":"JOB_COMPLETED","data":{"job_id":"209b47!26","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":47.658068,"events":[{"timestamp":47.658068,"type":"EXECUTE_JOB","data":{"job_id":"209b47!34","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":48.039571,"events":[{"timestamp":48.039571,"type":"JOB_COMPLETED","data":{"job_id":"209b47!34","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":48.039571,"events":[{"timestamp":48.039571,"type":"EXECUTE_JOB","data":{"job_id":"209b47!40","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":48.205601,"events":[{"timestamp":48.205601,"type":"JOB_COMPLETED","data":{"job_id":"209b47!40","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":48.205601,"events":[{"timestamp":48.205601,"type":"EXECUTE_JOB","data":{"job_id":"209b47!42","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":48.434985,"events":[{"timestamp":48.434985,"type":"JOB_COMPLETED","data":{"job_id":"209b47!187","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":48.434985,"events":[{"timestamp":48.434985,"type":"EXECUTE_JOB","data":{"job_id":"209b47!46","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":48.601032,"events":[{"timestamp":48.601032,"type":"JOB_COMPLETED","data":{"job_id":"209b47!46","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":48.601032,"events":[{"timestamp":48.601032,"type":"EXECUTE_JOB","data":{"job_id":"209b47!51","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":48.767088,"events":[{"timestamp":48.767088,"type":"JOB_COMPLETED","data":{"job_id":"209b47!51","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":48.767088,"events":[{"timestamp":48.767088,"type":"EXECUTE_JOB","data":{"job_id":"209b47!60","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":48.933145,"events":[{"timestamp":48.933145,"type":"JOB_COMPLETED","data":{"job_id":"209b47!60","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":48.933145,"events":[{"timestamp":48.933145,"type":"EXECUTE_JOB","data":{"job_id":"209b47!67","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":50.165863,"events":[{"timestamp":50.165863,"type":"JOB_COMPLETED","data":{"job_id":"209b47!42","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":50.165863,"events":[{"timestamp":50.165863,"type":"EXECUTE_JOB","data":{"job_id":"209b47!70","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":50.547371,"events":[{"timestamp":50.547371,"type":"JOB_COMPLETED","data":{"job_id":"209b47!70","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":50.547371,"events":[{"timestamp":50.547371,"type":"EXECUTE_JOB","data":{"job_id":"209b47!74","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":52.507747,"events":[{"timestamp":52.507747,"type":"JOB_COMPLETED","data":{"job_id":"209b47!74","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":52.507747,"events":[{"timestamp":52.507747,"type":"EXECUTE_JOB","data":{"job_id":"209b47!84","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":53.568773,"events":[{"timestamp":53.568773,"type":"JOB_COMPLETED","data":{"job_id":"209b47!199","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63
Sending '{"now":53.568773,"events":[{"timestamp":53.568773,"type":"EXECUTE_JOB","data":{"job_id":"209b47!86","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":53.950291,"events":[{"timestamp":53.950291,"type":"JOB_COMPLETED","data":{"job_id":"209b47!86","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63
Sending '{"now":53.950291,"events":[{"timestamp":53.950291,"type":"EXECUTE_JOB","data":{"job_id":"209b47!87","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":54.380237,"events":[{"timestamp":54.380237,"type":"JOB_COMPLETED","data":{"job_id":"209b47!23","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"128-191"}}]}'
fill, availableMachines=128-191
Sending '{"now":54.380237,"events":[{"timestamp":54.380237,"type":"EXECUTE_JOB","data":{"job_id":"209b47!94","alloc":"128-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":55.910698,"events":[{"timestamp":55.910698,"type":"JOB_COMPLETED","data":{"job_id":"209b47!87","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63
Sending '{"now":55.910698,"events":[{"timestamp":55.910698,"type":"EXECUTE_JOB","data":{"job_id":"209b47!96","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
