variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":42.810272,"events":[{"timestamp":42.810272,"type":"EXECUTE_JOB","data":{"job_id":"209b47!196","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":42.870294,"events":[{"timestamp":42.870294,"type":"JOB_COMPLETED","data":{"job_id":"209b47!91","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":42.870294,"events":[]}'
Received '{"now":43.262653,"events":[{"timestamp":43.262653,"type":"JOB_COMPLETED","data":{"job_id":"209b47!196","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75,224-231,240-247
Sending '{"now":43.262653,"events":[{"timestamp":43.262653,"type":"EXECUTE_JOB","data":{"job_id":"209b47!199","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":43.889198,"events":[{"timestamp":43.889198,"type":"JOB_COMPLETED","data":{"job_id":"209b47!98","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187,224-231,240-247
Sending '{"now":43.889198,"events":[]}'
Received '{"now":44.112673,"events":[{"timestamp":44.112673,"type":"JOB_COMPLETED","data":{"job_id":"209b47!88","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 204-211 236-239"}}]}'
fill, availableMachines=8-11,172-187,204-211,224-231,236-247
Sending '{"now":44.112673,"events":[]}'
Received '{"now":45.607842,"events":[{"timestamp":45.607842,"type":"JOB_COMPLETED","data":{"job_id":"209b47!83","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79 168-171 248-255"}}]}'
fill, availableMachines=8-11,76-79,168-187,204-211,224-231,236-255
Sending '{"now":45.607842,"events":[{"timestamp":45.607842,"type":"EXECUTE_JOB","data":{"job_id":"209b47!22","alloc":"8-11 76-79 168-187 204-211 224-231 236-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":46.219077,"events":[{"timestamp":46.219077,"type":"JOB_COMPLETED","data":{"job_id":"209b47!187","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":46.219077,"events":[{"timestamp":46.219077,"type":"EXECUTE_JOB","data":{"job_id":"209b47!23","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":46.946794,"events":[{"timestamp":46.946794,"type":"JOB_COMPLETED","data":{"job_id":"209b47!190","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235"}}]}'
fill, availableMachines=4-7,12-15,80-95,160-167,188-203,212-223,232-235
Sending '{"now":46.946794,"events":[{"timestamp":46.946794,"type":"EXECUTE_JOB","data":{"job_id":"209b47!26","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":47.165520,"events":[{"timestamp":47.165520,"type":"JOB_COMPLETED","data":{"job_id":"209b47!26","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235"}}]}'
fill, availableMachines=4-7,12-15,80-95,160-167,188-203,212-223,232-235
Sending '{"now":47.16552,"events":[{"timestamp":47.16552,"type":"EXECUTE_JOB","data":{"job_id":"209b47!34","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":47.800947,"events":[{"timestamp":47.800947,"type":"JOB_COMPLETED","data":{"job_id":"209b47!34","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235"}}]}'
fill, availableMachines=4-7,12-15,80-95,160-167,188-203,212-223,232-235
Sending '{"now":47.800947,"events":[{"timestamp":47.800947,"type":"EXECUTE_JOB","data":{"job_id":"209b47!40","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":48.019721,"events":[{"timestamp":48.019721,"type":"JOB_COMPLETED","data":{"job_id":"209b47!40","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235"}}]}'
fill, availableMachines=4-7,12-15,80-95,160-167,188-203,212-223,232-235
Sending '{"now":48.019721,"events":[{"timestamp":48.019721,"type":"EXECUTE_JOB","data":{"job_id":"209b47!42","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":49.411567,"events":[{"timestamp":49.411567,"type":"JOB_COMPLETED","data":{"job_id":"209b47!22","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 76-79 168-187 204-211 224-231 236-255"}}]}'
fill, availableMachines=8-11,76-79,168-187,204-211,224-231,236-255
Sending '{"now":49.411567,"events":[{"timestamp":49.411567,"type":"EXECUTE_JOB","data":{"job_id":"209b47!46","alloc":"8-11 76-79 168-187 204-211 224-231 236-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":49.619878,"events":[{"timestamp":49.619878,"type":"JOB_COMPLETED","data":{"job_id":"209b47!46","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 76-79 168-187 204-211 224-231 236-255"}}]}'
fill, availableMachines=8-11,76-79,168-187,204-211,224-231,236-255
Sending '{"now":49.619878,"events":[{"timestamp":49.619878,"type":"EXECUTE_JOB","data":{"job_id":"209b47!51","alloc":"8-11 76-79 168-187 204-211 224-231 236-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":49.828160,"events":[{"timestamp":49.828160,"type":"JOB_COMPLETED","data":{"job_id":"209b47!51","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 76-79 168-187 204-211 224-231 236-255"}}]}'
fill, availableMachines=8-11,76-79,168-187,204-211,224-231,236-255
Sending '{"now":49.82816,"events":[{"timestamp":49.82816,"type":"EXECUTE_JOB","data":{"job_id":"209b47!60","alloc":"8-11 76-79 168-187 204-211 224-231 236-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":50.036461,"events":[{"timestamp":50.036461,"type":"JOB_COMPLETED","data":{"job_id":"209b47!60","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 76-79 168-187 204-211 224-231 236-255"}}]}'
fill, availableMachines=8-11,76-79,168-187,204-211,224-231,236-255
Sending '{"now":50.036461,"events":[{"timestamp":50.036461,"type":"EXECUTE_JOB","data":{"job_id":"209b47!67","alloc":"8-11 76-79 168-187 204-211 224-231 236-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":52.055468,"events":[{"timestamp":52.055468,"type":"JOB_COMPLETED","data":{"job_id":"209b47!199","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":52.055468,"events":[{"timestamp":52.055468,"type":"EXECUTE_JOB","data":{"job_id":"209b47!70","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":52.192003,"events":[{"timestamp":52.192003,"type":"JOB_COMPLETED","data":{"job_id":"209b47!42","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235"}}]}'
fill, availableMachines=4-7,12-15,80-95,160-167,188-203,212-223,232-235
Sending '{"now":52.192003,"events":[{"timestamp":52.192003,"type":"EXECUTE_JOB","data":{"job_id":"209b47!74","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":52.508109,"events":[{"timestamp":52.508109,"type":"JOB_COMPLETED","data":{"job_id":"209b47!70","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":52.508109,"events":[{"timestamp":52.508109,"type":"EXECUTE_JOB","data":{"job_id":"209b47!84","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":54.464084,"events":[{"timestamp":54.464084,"type":"JOB_COMPLETED","data":{"job_id":"209b47!23","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":54.464084,"events":[{"timestamp":54.464084,"type":"EXECUTE_JOB","data":{"job_id":"209b47!86","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":54.845586,"events":[{"timestamp":54.845586,"type":"JOB_COMPLETED","data":{"job_id":"209b47!86","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":54.845586,"events":[{"timestamp":54.845586,"type":"EXECUTE_JOB","data":{"job_id":"209b47!87","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":56.364323,"events":[{"timestamp":56.364323,"type":"JOB_COMPLETED","data":{"job_id":"209b47!74","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235"}}]}'
fill, availableMachines=4-7,12-15,80-95,160-167,188-203,212-223,232-235
Sending '{"now":56.364323,"events":[{"timestamp":56.364323,"type":"EXECUTE_JOB","data":{"job_id":"209b47!94","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
