variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":11.267664,"events":[{"timestamp":11.267664,"type":"JOB_COMPLETED","data":{"job_id":"209b47!47","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-179"}}]}'
fill, availableMachines=160-187,220-227,244-255
Sending '{"now":11.267664,"events":[{"timestamp":11.267664,"type":"EXECUTE_JOB","data":{"job_id":"209b47!75","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":11.832022,"events":[{"timestamp":11.832022,"type":"JOB_COMPLETED","data":{"job_id":"209b47!57","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,176-187,220-227,244-255
Sending '{"now":11.832022,"events":[{"timestamp":11.832022,"type":"EXECUTE_JOB","data":{"job_id":"209b47!76","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.337209,"events":[{"timestamp":12.337209,"type":"JOB_COMPLETED","data":{"job_id":"209b47!72","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=176-187,204-227,244-255
Sending '{"now":12.337209,"events":[{"timestamp":12.337209,"type":"EXECUTE_JOB","data":{"job_id":"209b47!78","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.694955,"events":[{"timestamp":12.694955,"type":"JOB_COMPLETED","data":{"job_id":"209b47!17","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,176-187,220-227,244-255
Sending '{"now":12.694955,"events":[{"timestamp":12.694955,"type":"EXECUTE_JOB","data":{"job_id":"209b47!26","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":12.853168,"events":[{"timestamp":12.853168,"type":"JOB_COMPLETED","data":{"job_id":"209b47!50","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=176-203,220-227,244-255
Sending '{"now":12.853168,"events":[{"timestamp":12.853168,"type":"EXECUTE_JOB","data":{"job_id":"209b47!80","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.882436,"events":[{"timestamp":12.866826,"type":"JOB_COMPLETED","data":{"job_id":"209b47!26","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,192-203,220-227,244-255
Sending '{"now":12.882436,"events":[{"timestamp":12.882436,"type":"EXECUTE_JOB","data":{"job_id":"209b47!34","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.263524,"events":[{"timestamp":13.263524,"type":"JOB_COMPLETED","data":{"job_id":"209b47!34","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,192-203,220-227,244-255
Sending '{"now":13.263524,"events":[{"timestamp":13.263524,"type":"EXECUTE_JOB","data":{"job_id":"209b47!40","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.429570,"events":[{"timestamp":13.429570,"type":"JOB_COMPLETED","data":{"job_id":"209b47!40","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,192-203,220-227,244-255
Sending '{"now":13.42957,"events":[{"timestamp":13.42957,"type":"EXECUTE_JOB","data":{"job_id":"209b47!42","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.963647,"events":[{"timestamp":13.963647,"type":"JOB_COMPLETED","data":{"job_id":"209b47!78","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=192-227,244-255
Sending '{"now":13.963647,"events":[{"timestamp":13.963647,"type":"EXECUTE_JOB","data":{"job_id":"209b47!82","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":13.963647,"type":"EXECUTE_JOB","data":{"job_id":"209b47!83","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":15.388336,"events":[{"timestamp":15.388336,"type":"JOB_COMPLETED","data":{"job_id":"209b47!42","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,224-227,244-255
Sending '{"now":15.388336,"events":[{"timestamp":15.388336,"type":"EXECUTE_JOB","data":{"job_id":"209b47!46","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":15.554344,"events":[{"timestamp":15.554344,"type":"JOB_COMPLETED","data":{"job_id":"209b47!46","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,224-227,244-255
Sending '{"now":15.554344,"events":[{"timestamp":15.554344,"type":"EXECUTE_JOB","data":{"job_id":"209b47!51","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":15.720329,"events":[{"timestamp":15.720329,"type":"JOB_COMPLETED","data":{"job_id":"209b47!51","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,224-227,244-255
Sending '{"now":15.720329,"events":[{"timestamp":15.720329,"type":"EXECUTE_JOB","data":{"job_id":"209b47!60","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":15.886339,"events":[{"timestamp":15.886339,"type":"JOB_COMPLETED","data":{"job_id":"209b47!60","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79,224-227,244-255
Sending '{"now":15.886339,"events":[{"timestamp":15.886339,"type":"EXECUTE_JOB","data":{"job_id":"209b47!67","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":16.530915,"events":[{"timestamp":16.530915,"type":"JOB_COMPLETED","data":{"job_id":"209b47!73","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,224-227,244-255
Sending '{"now":16.530915,"events":[{"timestamp":16.530915,"type":"EXECUTE_JOB","data":{"job_id":"209b47!85","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.657883,"events":[{"timestamp":16.657883,"type":"JOB_COMPLETED","data":{"job_id":"209b47!80","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191,224-227,244-255
Sending '{"now":16.657883,"events":[{"timestamp":16.657883,"type":"EXECUTE_JOB","data":{"job_id":"209b47!88","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.842125,"events":[{"timestamp":16.842125,"type":"JOB_COMPLETED","data":{"job_id":"209b47!85","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,224-227,244-255
Sending '{"now":16.842125,"events":[{"timestamp":16.842125,"type":"EXECUTE_JOB","data":{"job_id":"209b47!89","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.193065,"events":[{"timestamp":17.193065,"type":"JOB_COMPLETED","data":{"job_id":"209b47!76","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,224-227,244-255
Sending '{"now":17.193065,"events":[{"timestamp":17.193065,"type":"EXECUTE_JOB","data":{"job_id":"209b47!91","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.475569,"events":[{"timestamp":17.475569,"type":"JOB_COMPLETED","data":{"job_id":"209b47!65","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-243"}}]}'
fill, availableMachines=224-255
Sending '{"now":17.475569,"events":[{"timestamp":17.475569,"type":"EXECUTE_JOB","data":{"job_id":"209b47!95","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":17.475569,"type":"EXECUTE_JOB","data":{"job_id":"209b47!97","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.754561,"events":[{"timestamp":17.754561,"type":"JOB_COMPLETED","data":{"job_id":"209b47!82","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-207
Sending '{"now":17.754561,"events":[{"timestamp":17.754561,"type":"EXECUTE_JOB","data":{"job_id":"209b47!98","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.786853,"events":[{"timestamp":17.786853,"type":"JOB_COMPLETED","data":{"job_id":"209b47!95","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=224-239
Sending '{"now":17.786853,"events":[{"timestamp":17.786853,"type":"EXECUTE_JOB","data":{"job_id":"209b47!101","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.239195,"events":[{"timestamp":18.239195,"type":"JOB_COMPLETED","data":{"job_id":"209b47!75","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=160-175
Sending '{"now":18.239195,"events":[{"timestamp":18.239195,"type":"EXECUTE_JOB","data":{"job_id":"209b47!102","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.646825,"events":[{"timestamp":18.646825,"type":"JOB_COMPLETED","data":{"job_id":"209b47!23","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":18.646825,"events":[{"timestamp":18.646825,"type":"EXECUTE_JOB","data":{"job_id":"209b47!70","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":19.028082,"events":[{"timestamp":19.028082,"type":"JOB_COMPLETED","data":{"job_id":"209b47!70","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":19.028082,"events":[{"timestamp":19.028082,"type":"EXECUTE_JOB","data":{"job_id":"209b47!74","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":20.633474,"events":[{"timestamp":20.633474,"type":"JOB_COMPLETED","data":{"job_id":"209b47!89","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15
Sending '{"now":20.633474,"events":[{"timestamp":20.633474,"type":"EXECUTE_JOB","data":{"job_id":"209b47!103","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":20.987726,"events":[{"timestamp":20.987726,"type":"JOB_COMPLETED","data":{"job_id":"209b47!74","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":20.987726,"events":[{"timestamp":20.987726,"type":"EXECUTE_JOB","data":{"job_id":"209b47!84","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":21.016999,"events":[{"timestamp":21.001387,"type":"JOB_COMPLETED","data":{"job_id":"209b47!83","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=208-223
Sending '{"now":21.016999,"events":[{"timestamp":21.016999,"type":"EXECUTE_JOB","data":{"job_id":"209b47!104","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
